dist	strand	type
-9	+	model1
27	+	model1
-229	+	model1
52	-	model1
-17	-	model1
148	-	model1
-63	-	model1
-86	-	model1
-86	-	model1
-86	-	model1
-86	-	model1
-86	-	model1
-86	-	model1
-22	-	model1
-27	+	model1
-78	-	model1
-49	+	model1
6	+	model1
6	+	model1
5	+	model1
123	-	model1
-1	-	model1
5	+	model1
-79	+	model1
-87	+	model1
-2	+	model1
-9	+	model1
106	+	model1
-229	+	model1
52	-	model1
52	-	model1
-17	-	model1
-17	-	model1
148	-	model1
148	-	model1
-63	-	model1
231	-	model1
-86	-	model1
-86	-	model1
206	-	model1
-22	-	model1
9	-	model1
9	-	model1
9	-	model1
53	-	model1
53	-	model1
-21	-	model1
59	-	model1
59	-	model1
-27	+	model1
-78	-	model1
179	+	model1
83	+	model1
83	+	model1
137	+	model1
-87	+	model1
-9	+	model1
-32	+	model1
-160	+	model1
-229	+	model1
39	-	model1
-17	-	model1
-3	-	model1
-2	-	model1
-2	-	model1
-86	-	model1
-86	-	model1
-10	-	model1
-175	-	model1
-8	-	model1
-25	-	model1
-2	-	model1
-1	-	model1
-20	+	model1
-1	-	model1
-27	+	model1
-78	-	model1
-126	+	model1
1	+	model1
32	+	model1
6	+	model1
3	-	model1
-336	-	model1
-336	-	model1
-380	-	model1
133	-	model1
133	-	model1
98	-	model1
30	-	model1
-7	-	model1
-3	-	model1
-71	+	model1
-1	-	model1
-65	+	model1
-27	+	model1
106	+	model1
-63	-	model1
-3	-	model1
231	-	model1
-86	-	model1
-86	-	model1
120	-	model1
-8	-	model1
-2	-	model1
-27	+	model1
-126	+	model1
1	+	model1
5	+	model1
32	+	model1
164	+	model1
59	+	model1
-148	+	model1
-26	+	model1
-13	+	model1
-13	+	model1
8	+	model1
27	+	model1
-15	-	model1
-1	-	model1
26	-	model1
26	-	model1
42	-	model1
-4	-	model1
41	-	model1
-206	-	model1
-336	-	model1
-380	-	model1
133	-	model1
133	-	model1
63	-	model1
-39	-	model1
98	-	model1
98	-	model1
-4	-	model1
63	-	model1
23	-	model1
150	-	model1
167	-	model1
-10	-	model1
54	-	model1
146	-	model1
-64	-	model1
-7	-	model1
57	-	model1
-2	-	model1
-7	-	model1
-3	-	model1
-3	-	model1
-3	-	model1
-327	+	model1
51	-	model1
-8	+	model1
-8	+	model1
30	-	model1
-253	+	model1
-1	-	model1
-100	+	model1
-1	-	model1
38	+	model1
-38	+	model1
13	+	model1
-1	+	model1
-65	+	model1
12	+	model1
-1	+	model1
-9	-	model1
-103	+	model1
-16	+	model1
-27	+	model1
-86	+	model1
-11	-	model1
-7	-	model1
-5	-	model1
-52	-	model1
-49	-	model1
-19	-	model1
-162	-	model1
-162	-	model1
-15	-	model1
-27	-	model1
-9	-	model1
-32	-	model1
62	-	model1
-18	-	model1
-99	-	model1
85	-	model1
-26	-	model1
-255	-	model1
-29	-	model1
142	-	model1
111	-	model1
52	-	model1
-2	-	model1
-139	+	model1
30	+	model1
7	+	model1
-7	+	model1
-52	+	model1
91	-	model1
91	-	model1
5	+	model1
-13	+	model1
62	+	model1
43	+	model1
3	+	model1
-26	+	model1
-26	+	model1
-36	+	model1
-3	+	model1
-174	+	model1
19	+	model1
95	+	model1
151	-	model1
-62	+	model1
195	-	model1
159	-	model1
109	-	model1
46	-	model1
11	-	model1
27	-	model1
27	-	model1
28	-	model1
28	-	model1
81	-	model1
81	-	model1
51	-	model1
125	-	model1
125	-	model1
99	-	model1
99	-	model1
43	-	model1
247	-	model1
-87	-	model1
5	-	model1
100	-	model1
67	-	model1
-15	-	model1
72	-	model1
-6	+	model1
-36	+	model1
-311	+	model1
-12	+	model1
-12	+	model1
-1	+	model1
4	+	model1
-33	+	model1
2	+	model1
6	+	model1
6	+	model1
5	+	model1
-84	+	model1
-311	+	model1
123	-	model1
26	-	model1
65	-	model1
-1	-	model1
-104	+	model1
-6	+	model1
-56	+	model1
-18	+	model1
-2	-	model1
187	-	model1
2	-	model1
18	-	model1
0	+	model1
-44	+	model1
58	+	model1
-93	+	model1
-93	+	model1
-311	+	model1
123	-	model1
43	-	model1
42	-	model1
348	-	model1
-1	-	model1
-104	+	model1
-58	+	model1
-56	+	model1
12	-	model1
1	+	model1
32	+	model1
6	+	model1
-13	+	model1
8	+	model1
-74	+	model1
26	-	model1
-336	-	model1
-380	-	model1
133	-	model1
133	-	model1
98	-	model1
-4	-	model1
-2	-	model1
-65	+	model1
-23	-	model1
6	-	model1
-43	-	model1
-19	-	model1
-32	+	model1
-103	+	model1
2	+	model1
-25	+	model1
-151	+	model1
-16	+	model1
-27	+	model1
-86	+	model1
-11	-	model1
-5	-	model1
-29	-	model1
-49	-	model1
-19	-	model1
-162	-	model1
-15	-	model1
-9	-	model1
-32	-	model1
32	-	model1
0	-	model1
21	-	model1
9	-	model1
-99	-	model1
85	-	model1
-26	-	model1
-255	-	model1
-38	-	model1
142	-	model1
-191	-	model1
-6	-	model1
52	-	model1
-17	-	model1
15	-	model1
-2	-	model1
-83	+	model1
-32	+	model1
-161	+	model1
-52	+	model1
91	-	model1
91	-	model1
-81	+	model1
41	-	model1
107	-	model1
107	-	model1
107	-	model1
45	-	model1
-16	-	model1
31	-	model1
-22	-	model1
-22	-	model1
-22	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
32	+	model1
-98	+	model1
1	+	model1
5	+	model1
32	+	model1
-39	+	model1
164	+	model1
-1	+	model1
68	+	model1
78	+	model1
-16	+	model1
59	+	model1
-29	+	model1
-26	+	model1
8	+	model1
107	+	model1
27	+	model1
-168	+	model1
-74	+	model1
-74	+	model1
-7	+	model1
-15	-	model1
-6	+	model1
-1	-	model1
26	-	model1
26	-	model1
26	-	model1
26	-	model1
26	-	model1
26	-	model1
137	-	model1
-12	-	model1
76	-	model1
76	-	model1
42	-	model1
-4	-	model1
41	-	model1
-206	-	model1
-336	-	model1
-336	-	model1
-380	-	model1
133	-	model1
133	-	model1
-39	-	model1
98	-	model1
98	-	model1
7	-	model1
-4	-	model1
63	-	model1
23	-	model1
150	-	model1
167	-	model1
8	-	model1
107	-	model1
107	-	model1
11	-	model1
54	-	model1
146	-	model1
99	-	model1
70	-	model1
99	-	model1
41	-	model1
8	-	model1
8	-	model1
-64	-	model1
-4	-	model1
-4	-	model1
-7	-	model1
10	-	model1
57	-	model1
-2	-	model1
-7	-	model1
-3	-	model1
-3	-	model1
85	-	model1
-327	+	model1
-8	+	model1
-8	+	model1
-2	-	model1
-253	+	model1
-1	-	model1
-100	+	model1
-100	+	model1
-1	-	model1
38	+	model1
-38	+	model1
28	+	model1
13	+	model1
-1	+	model1
-65	+	model1
-3	+	model1
12	+	model1
-1	+	model1
-9	-	model1
1	+	model1
1	+	model1
1	+	model1
1	+	model1
5	+	model1
8	+	model1
0	+	model1
-4	+	model1
-13	+	model1
-41	+	model1
-50	+	model1
116	+	model1
-36	+	model1
-149	+	model1
-81	+	model1
74	+	model1
90	+	model1
12	+	model1
-111	+	model1
-111	+	model1
-111	+	model1
20	+	model1
3	-	model1
19	+	model1
-57	+	model1
-11	-	model1
-24	-	model1
-112	-	model1
-3	-	model1
3	-	model1
159	-	model1
51	-	model1
184	-	model1
20	-	model1
107	-	model1
17	-	model1
249	-	model1
51	-	model1
44	-	model1
125	-	model1
112	-	model1
-16	-	model1
29	-	model1
55	-	model1
-38	-	model1
141	-	model1
-25	+	model1
-92	+	model1
-105	+	model1
-105	+	model1
-105	+	model1
-75	+	model1
-55	+	model1
-55	+	model1
-11	+	model1
-134	+	model1
-33	-	model1
-174	+	model1
128	+	model1
128	+	model1
-132	+	model1
-25	+	model1
-80	+	model1
-183	+	model1
-33	+	model1
-33	+	model1
35	+	model1
-75	+	model1
-44	+	model1
-69	+	model1
-2	-	model1
7	-	model1
187	-	model1
2	-	model1
0	+	model1
6	+	model1
6	+	model1
-44	+	model1
-311	+	model1
43	-	model1
-81	-	model1
67	-	model1
67	-	model1
348	-	model1
-16	-	model1
37	-	model1
-1	-	model1
-104	+	model1
-56	+	model1
-92	+	model1
-92	+	model1
0	+	model1
-24	+	model1
-43	+	model1
-18	+	model1
-65	+	model1
-65	+	model1
-3	-	model1
7	-	model1
187	-	model1
2	-	model1
18	-	model1
17	-	model1
15	-	model1
-65	-	model1
-65	-	model1
53	-	model1
114	-	model1
209	-	model1
18	-	model1
-147	+	model1
0	+	model1
10	+	model1
-8	+	model1
-41	+	model1
-13	+	model1
-13	+	model1
-35	+	model1
-4	+	model1
9	+	model1
-1	+	model1
-1	+	model1
209	+	model1
37	+	model1
1	+	model1
-21	+	model1
-34	+	model1
-33	+	model1
-42	+	model1
-42	+	model1
-42	+	model1
-42	+	model1
-42	+	model1
-42	+	model1
253	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-22	+	model1
-112	+	model1
188	+	model1
1	-	model1
-27	-	model1
56	-	model1
-23	-	model1
-11	-	model1
3	-	model1
3	-	model1
-1	+	model1
-56	+	model1
-35	+	model1
-35	+	model1
-280	+	model1
-280	+	model1
-280	+	model1
-280	+	model1
-7	+	model1
-1	+	model1
4	+	model1
1	+	model1
1	+	model1
1	+	model1
1	+	model1
-4	+	model1
-3	+	model1
-36	+	model1
-81	+	model1
12	+	model1
-11	-	model1
-5	-	model1
-18	-	model1
51	-	model1
125	-	model1
112	-	model1
-16	-	model1
284	-	model1
141	-	model1
-92	+	model1
-69	+	model1
1	+	model1
5	+	model1
32	+	model1
164	+	model1
78	+	model1
59	+	model1
-26	+	model1
8	+	model1
107	+	model1
27	+	model1
-168	+	model1
-74	+	model1
-74	+	model1
-1	-	model1
26	-	model1
26	-	model1
-12	-	model1
42	-	model1
-4	-	model1
41	-	model1
-206	-	model1
-336	-	model1
-380	-	model1
133	-	model1
133	-	model1
133	-	model1
-39	-	model1
98	-	model1
98	-	model1
7	-	model1
0	-	model1
-4	-	model1
23	-	model1
107	-	model1
107	-	model1
-10	-	model1
99	-	model1
-64	-	model1
-7	-	model1
-2	-	model1
-3	-	model1
-3	-	model1
-327	+	model1
-8	+	model1
-8	+	model1
-8	+	model1
-59	+	model1
-253	+	model1
-100	+	model1
-100	+	model1
-1	-	model1
-38	+	model1
28	+	model1
13	+	model1
-1	+	model1
-35	+	model1
-9	+	model1
-65	+	model1
36	+	model1
12	+	model1
-1	+	model1
-9	-	model1
2	+	model1
-21	+	model1
-81	+	model1
41	-	model1
60	-	model1
107	-	model1
107	-	model1
107	-	model1
107	-	model1
107	-	model1
107	-	model1
45	-	model1
4	-	model1
-16	-	model1
2	-	model1
72	-	model1
-22	-	model1
-22	-	model1
-22	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
176	+	model1
-167	+	model1
-144	+	model1
117	+	model1
117	+	model1
5	+	model1
-70	+	model1
-41	+	model1
-65	+	model1
-65	+	model1
-23	-	model1
6	-	model1
-43	-	model1
-19	-	model1
-32	+	model1
-103	+	model1
-44	+	model1
58	+	model1
-256	+	model1
-311	+	model1
43	-	model1
348	-	model1
-1	-	model1
-56	+	model1
-224	+	model1
-86	+	model1
-11	-	model1
-5	-	model1
-49	-	model1
-162	-	model1
-15	-	model1
-9	-	model1
-32	-	model1
-99	-	model1
85	-	model1
-26	-	model1
-255	-	model1
-29	-	model1
142	-	model1
111	-	model1
52	-	model1
-2	-	model1
30	-	model1
30	-	model1
-139	+	model1
-52	+	model1
91	-	model1
91	-	model1
1	+	model1
1	+	model1
1	+	model1
1	+	model1
2	+	model1
8	+	model1
0	+	model1
-4	+	model1
-68	+	model1
-2	+	model1
-3	+	model1
-13	+	model1
-41	+	model1
-41	+	model1
52	+	model1
-134	+	model1
-24	+	model1
-50	+	model1
116	+	model1
-36	+	model1
-149	+	model1
-81	+	model1
74	+	model1
12	+	model1
-111	+	model1
-111	+	model1
-111	+	model1
-111	+	model1
20	+	model1
3	-	model1
79	+	model1
79	+	model1
19	+	model1
-57	+	model1
-11	-	model1
-24	-	model1
-112	-	model1
-3	-	model1
-5	-	model1
-33	-	model1
-18	-	model1
3	-	model1
7	-	model1
142	-	model1
138	-	model1
154	-	model1
51	-	model1
184	-	model1
20	-	model1
107	-	model1
249	-	model1
-13	-	model1
44	-	model1
-21	-	model1
125	-	model1
112	-	model1
-88	-	model1
-16	-	model1
29	-	model1
55	-	model1
288	-	model1
288	-	model1
-38	-	model1
284	-	model1
284	-	model1
284	-	model1
-107	+	model1
-107	+	model1
141	-	model1
-25	+	model1
-92	+	model1
-105	+	model1
-105	+	model1
-105	+	model1
-105	+	model1
-109	+	model1
-109	+	model1
-75	+	model1
-55	+	model1
-55	+	model1
-55	+	model1
-55	+	model1
-11	+	model1
-11	+	model1
-65	+	model1
-134	+	model1
-33	-	model1
-57	+	model1
128	+	model1
128	+	model1
4	+	model1
-132	+	model1
-25	+	model1
-80	+	model1
-33	+	model1
-33	+	model1
35	+	model1
-1	+	model1
5	+	model1
-75	+	model1
-44	+	model1
-69	+	model1
70	-	model1
6	-	model1
-23	+	model1
0	+	model1
0	+	model1
-31	+	model1
-169	+	model1
-2	-	model1
7	-	model1
187	-	model1
2	-	model1
18	-	model1
-65	-	model1
2	-	model1
-147	+	model1
-8	+	model1
-81	+	model1
-81	+	model1
107	-	model1
107	-	model1
107	-	model1
107	-	model1
107	-	model1
107	-	model1
45	-	model1
-22	-	model1
-22	-	model1
-22	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
-82	+	model1
32	+	model1
-98	+	model1
5	+	model1
1	+	model1
2	+	model1
6	+	model1
6	+	model1
-2	+	model1
0	+	model1
0	+	model1
38	+	model1
10	+	model1
132	+	model1
-16	+	model1
-170	+	model1
3	+	model1
-62	+	model1
-20	-	model1
-20	-	model1
42	-	model1
36	-	model1
1	-	model1
-22	-	model1
-18	-	model1
140	-	model1
108	-	model1
-55	-	model1
-2	-	model1
170	-	model1
-155	+	model1
-161	+	model1
-24	+	model1
-62	+	model1
-249	+	model1
-40	+	model1
-74	+	model1
21	+	model1
57	+	model1
-47	+	model1
-47	+	model1
-45	+	model1
-14	+	model1
-3	+	model1
6	+	model1
-83	+	model1
-23	-	model1
6	-	model1
25	-	model1
-43	-	model1
-19	-	model1
5	-	model1
-85	+	model1
79	+	model1
-103	+	model1
-22	+	model1
2	+	model1
0	+	model1
-86	+	model1
-11	-	model1
-5	-	model1
-49	-	model1
-9	-	model1
-99	-	model1
9	-	model1
-26	-	model1
-255	-	model1
-6	-	model1
52	-	model1
-2	-	model1
-70	+	model1
-21	+	model1
-81	+	model1
-81	+	model1
-9	-	model1
93	-	model1
8	-	model1
60	-	model1
107	-	model1
107	-	model1
107	-	model1
107	-	model1
107	-	model1
107	-	model1
-25	-	model1
-25	-	model1
4	-	model1
13	-	model1
18	-	model1
-16	-	model1
8	-	model1
2	-	model1
63	-	model1
63	-	model1
72	-	model1
39	-	model1
-22	-	model1
-22	-	model1
-22	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
-229	+	model1
176	+	model1
-167	+	model1
-144	+	model1
-82	+	model1
117	+	model1
32	+	model1
-98	+	model1
5	+	model1
-18	+	model1
7	-	model1
187	-	model1
187	-	model1
2	-	model1
18	-	model1
17	-	model1
-65	-	model1
-65	-	model1
152	-	model1
209	-	model1
18	-	model1
2	-	model1
-51	+	model1
-147	+	model1
-292	+	model1
-292	+	model1
-13	+	model1
1	+	model1
1	+	model1
1	+	model1
1	+	model1
8	+	model1
-4	+	model1
-68	+	model1
-13	+	model1
-41	+	model1
-41	+	model1
84	+	model1
84	+	model1
-163	+	model1
-163	+	model1
-50	+	model1
-36	+	model1
-149	+	model1
-81	+	model1
12	+	model1
-111	+	model1
-111	+	model1
-111	+	model1
20	+	model1
3	-	model1
19	+	model1
157	-	model1
-71	-	model1
-11	-	model1
-45	-	model1
-3	-	model1
-87	-	model1
-5	-	model1
-5	-	model1
-110	-	model1
-15	-	model1
50	-	model1
80	-	model1
142	-	model1
138	-	model1
51	-	model1
20	-	model1
107	-	model1
-8	-	model1
83	-	model1
51	-	model1
44	-	model1
44	-	model1
125	-	model1
112	-	model1
-16	-	model1
29	-	model1
55	-	model1
55	-	model1
-38	-	model1
-9	-	model1
-12	-	model1
-12	-	model1
21	-	model1
141	-	model1
-25	+	model1
-92	+	model1
-105	+	model1
-105	+	model1
-105	+	model1
-4	-	model1
-75	+	model1
-55	+	model1
-55	+	model1
-134	+	model1
128	+	model1
128	+	model1
4	+	model1
-132	+	model1
-25	+	model1
-10	+	model1
35	+	model1
-25	-	model1
5	+	model1
-75	+	model1
-44	+	model1
-69	+	model1
35	+	model1
3	+	model1
37	+	model1
-1	+	model1
-46	+	model1
-43	+	model1
-67	+	model1
-12	+	model1
-7	+	model1
-7	+	model1
-177	+	model1
-177	+	model1
-33	+	model1
-18	+	model1
-16	-	model1
-53	+	model1
-54	+	model1
15	+	model1
35	+	model1
1	+	model1
1	+	model1
-179	+	model1
-1	+	model1
14	+	model1
-12	+	model1
-177	+	model1
-177	+	model1
111	-	model1
-5	-	model1
-4	-	model1
-23	-	model1
24	-	model1
96	-	model1
-3	-	model1
121	-	model1
-36	-	model1
-1	-	model1
-109	+	model1
-22	+	model1
1	+	model1
1	+	model1
0	+	model1
46	+	model1
-62	+	model1
-62	+	model1
-17	+	model1
66	+	model1
-46	+	model1
-47	+	model1
-46	+	model1
-83	+	model1
70	+	model1
-64	+	model1
-31	-	model1
-68	+	model1
-121	+	model1
-12	+	model1
-50	+	model1
-10	+	model1
-75	+	model1
-164	+	model1
-189	+	model1
-189	+	model1
-1	+	model1
-1	+	model1
-12	+	model1
108	-	model1
108	-	model1
-21	-	model1
-28	-	model1
168	-	model1
146	-	model1
-8	-	model1
182	-	model1
182	-	model1
40	-	model1
28	-	model1
28	-	model1
55	-	model1
178	-	model1
26	-	model1
88	-	model1
-4	-	model1
82	-	model1
-27	-	model1
100	-	model1
48	-	model1
58	-	model1
250	-	model1
-62	-	model1
-16	-	model1
-64	+	model1
-15	-	model1
-292	+	model1
13	+	model1
-2	+	model1
-55	+	model1
-91	+	model1
-11	+	model1
-11	+	model1
-19	+	model1
-19	+	model1
-19	+	model1
-19	+	model1
123	+	model1
123	+	model1
-36	+	model1
-30	+	model1
0	+	model1
37	+	model1
37	+	model1
1	+	model1
-21	+	model1
-34	+	model1
5	+	model1
90	+	model1
-16	+	model1
-42	+	model1
-42	+	model1
-42	+	model1
-42	+	model1
-4	+	model1
-82	+	model1
-3	+	model1
-71	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-22	+	model1
-112	+	model1
-115	+	model1
-176	+	model1
1	-	model1
7	-	model1
233	-	model1
-27	-	model1
32	-	model1
-23	-	model1
77	-	model1
151	-	model1
151	-	model1
-5	-	model1
-11	-	model1
91	-	model1
76	-	model1
-17	+	model1
-128	+	model1
-2	-	model1
-56	+	model1
-12	+	model1
-12	+	model1
-35	+	model1
-119	+	model1
-280	+	model1
-280	+	model1
-193	+	model1
-19	+	model1
-27	+	model1
-7	+	model1
6	+	model1
-3	+	model1
-1	+	model1
4	+	model1
1	+	model1
1	+	model1
0	+	model1
-17	+	model1
-17	+	model1
66	+	model1
-83	+	model1
-68	+	model1
-50	+	model1
-179	+	model1
-165	+	model1
-1	+	model1
-1	+	model1
-12	+	model1
-67	-	model1
81	-	model1
-21	-	model1
-16	-	model1
146	-	model1
88	-	model1
82	-	model1
-27	-	model1
100	-	model1
48	-	model1
58	-	model1
250	-	model1
-67	+	model1
-292	+	model1
-72	+	model1
-19	+	model1
-19	+	model1
-18	+	model1
-3	+	model1
-48	+	model1
0	+	model1
0	+	model1
-20	+	model1
2	+	model1
9	+	model1
-118	+	model1
-39	+	model1
-16	-	model1
12	-	model1
35	-	model1
228	-	model1
228	-	model1
-22	-	model1
2	-	model1
-14	-	model1
1	-	model1
-86	-	model1
88	-	model1
88	-	model1
88	-	model1
88	-	model1
48	-	model1
-19	-	model1
-19	-	model1
-19	-	model1
-19	-	model1
70	-	model1
70	-	model1
70	-	model1
70	-	model1
135	-	model1
-16	-	model1
18	-	model1
-71	-	model1
94	-	model1
83	-	model1
83	-	model1
83	-	model1
-85	-	model1
-85	-	model1
-140	-	model1
-37	-	model1
91	-	model1
14	+	model1
-1	+	model1
-119	+	model1
-115	+	model1
-91	+	model1
-53	+	model1
-53	+	model1
16	+	model1
0	+	model1
-205	+	model1
3	+	model1
114	+	model1
114	+	model1
-78	+	model1
-114	+	model1
-21	+	model1
-81	+	model1
-81	+	model1
-4	-	model1
8	-	model1
3	-	model1
3	-	model1
8	-	model1
41	-	model1
-27	-	model1
-27	-	model1
107	-	model1
107	-	model1
107	-	model1
107	-	model1
107	-	model1
107	-	model1
45	-	model1
18	-	model1
-6	-	model1
31	-	model1
31	-	model1
-55	-	model1
-114	-	model1
2	-	model1
2	-	model1
72	-	model1
20	-	model1
-2	-	model1
-22	-	model1
-22	-	model1
-22	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
-1	-	model1
-432	+	model1
-1	+	model1
176	+	model1
-167	+	model1
-144	+	model1
-79	+	model1
4	+	model1
-98	+	model1
5	+	model1
-19	+	model1
-33	+	model1
-19	+	model1
-82	+	model1
-100	+	model1
-53	+	model1
-31	+	model1
12	-	model1
25	-	model1
-28	-	model1
64	-	model1
41	-	model1
-29	-	model1
47	-	model1
66	-	model1
39	-	model1
2	-	model1
33	-	model1
65	-	model1
-28	-	model1
-84	-	model1
4	-	model1
-29	-	model1
-38	-	model1
-16	-	model1
-24	-	model1
-86	-	model1
-1	-	model1
1	-	model1
-1	-	model1
-8	-	model1
-2	+	model1
-88	-	model1
-116	+	model1
-152	+	model1
-233	+	model1
30	+	model1
-98	+	model1
-83	+	model1
-25	+	model1
3	+	model1
2	+	model1
-1	+	model1
-72	+	model1
-1	+	model1
6	+	model1
-2	+	model1
0	+	model1
0	+	model1
0	+	model1
7	+	model1
7	+	model1
10	+	model1
-7	+	model1
-22	+	model1
132	+	model1
112	+	model1
-16	+	model1
-16	+	model1
-114	+	model1
-170	+	model1
-24	+	model1
-12	+	model1
-112	+	model1
3	+	model1
-72	+	model1
254	+	model1
-62	+	model1
-20	-	model1
-20	-	model1
-56	-	model1
42	-	model1
12	-	model1
-13	-	model1
3	-	model1
110	-	model1
140	-	model1
-10	-	model1
108	-	model1
47	-	model1
203	-	model1
115	-	model1
147	-	model1
-55	-	model1
-29	-	model1
-2	-	model1
170	-	model1
-8	-	model1
-24	+	model1
-62	+	model1
-40	+	model1
-68	+	model1
-24	+	model1
-8	+	model1
57	+	model1
170	+	model1
3	+	model1
3	+	model1
-47	+	model1
-45	+	model1
74	-	model1
3	+	model1
3	+	model1
-14	+	model1
0	+	model1
6	+	model1
2	+	model1
1	+	model1
-15	+	model1
17	+	model1
-6	+	model1
-12	-	model1
-12	-	model1
60	-	model1
60	-	model1
29	-	model1
86	-	model1
-46	-	model1
44	-	model1
22	-	model1
86	-	model1
-13	-	model1
-126	-	model1
-126	-	model1
0	+	model1
-1	+	model1
4	+	model1
4	+	model1
2	+	model1
1	+	model1
1	+	model1
0	+	model1
69	+	model1
51	+	model1
46	+	model1
-17	+	model1
66	+	model1
-46	+	model1
-83	+	model1
70	+	model1
-64	+	model1
-31	-	model1
-68	+	model1
-12	+	model1
-50	+	model1
-119	+	model1
-10	+	model1
-189	+	model1
-189	+	model1
-1	+	model1
-1	+	model1
-12	+	model1
-14	-	model1
24	-	model1
-34	+	model1
-22	-	model1
146	-	model1
-7	-	model1
-8	-	model1
182	-	model1
182	-	model1
-6	-	model1
40	-	model1
-22	-	model1
26	-	model1
88	-	model1
-4	-	model1
82	-	model1
58	-	model1
250	-	model1
-62	-	model1
-64	+	model1
-77	+	model1
-292	+	model1
-91	+	model1
-167	+	model1
-11	+	model1
-11	+	model1
-19	+	model1
-19	+	model1
59	+	model1
61	+	model1
61	+	model1
15	+	model1
62	+	model1
-76	+	model1
123	+	model1
123	+	model1
-44	+	model1
-30	+	model1
0	+	model1
37	+	model1
1	+	model1
5	+	model1
5	+	model1
-34	+	model1
-16	+	model1
-33	+	model1
-42	+	model1
-42	+	model1
-42	+	model1
-42	+	model1
-42	+	model1
-42	+	model1
253	+	model1
-71	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-33	+	model1
-22	+	model1
-94	+	model1
188	+	model1
1	-	model1
58	-	model1
53	-	model1
-1	+	model1
-56	+	model1
-95	+	model1
-35	+	model1
-119	+	model1
-280	+	model1
-280	+	model1
-7	+	model1
5	+	model1
-1	+	model1
4	+	model1
2	+	model1
0	+	model1
0	+	model1
0	+	model1
0	+	model1
0	+	model1
3	+	model1
1	+	model1
1	+	model1
1	+	model1
-74	+	model1
0	+	model1
64	+	model1
-49	+	model1
4	+	model1
221	+	model1
0	+	model1
16	+	model1
0	+	model1
0	+	model1
-26	+	model1
-38	+	model1
-32	+	model1
-1	+	model1
-1	+	model1
-15	+	model1
-15	+	model1
-55	+	model1
75	+	model1
75	+	model1
-158	+	model1
205	+	model1
205	+	model1
205	+	model1
17	+	model1
-93	+	model1
-78	+	model1
-88	+	model1
-346	+	model1
-163	+	model1
-14	+	model1
-14	+	model1
-6	+	model1
-41	+	model1
-253	+	model1
-253	+	model1
-189	+	model1
-189	+	model1
-29	+	model1
-146	+	model1
-33	+	model1
-6	-	model1
-80	+	model1
-80	+	model1
-116	+	model1
-3	-	model1
-3	-	model1
-99	+	model1
-97	-	model1
136	-	model1
5	-	model1
-10	-	model1
-3	-	model1
45	-	model1
-12	-	model1
-12	-	model1
-16	-	model1
-8	-	model1
6	-	model1
6	-	model1
59	-	model1
6	-	model1
6	-	model1
20	-	model1
43	-	model1
-56	-	model1
69	-	model1
-11	-	model1
272	-	model1
272	-	model1
34	-	model1
24	-	model1
74	-	model1
120	-	model1
206	-	model1
61	-	model1
203	-	model1
126	-	model1
126	-	model1
99	-	model1
136	-	model1
-26	-	model1
106	-	model1
62	-	model1
98	-	model1
21	-	model1
-17	-	model1
54	-	model1
